Name,Year,Category,Countries,Gender,Description,Details
Frédéric Passy,1901,Peace,France,Man,,
Sully Prudhomme,1901,Literature,France,Man,,
Emil Adolf von Behring,1901,Physiology or Medicine,Germany,Man,,
Wilhelm Röntgen,1901,Physics,Germany,Man,,
Jacobus Henricus van 't Hoff,1901,Chemistry,Netherlands,Man,,
Henry Dunant,1901,Peace,Switzerland,Man,,
Hermann Emil Fischer,1902,Chemistry,Germany,Man,,
Theodor Mommsen,1902,Literature,Germany,Man,,
Ronald Ross,1902,Physiology or Medicine,"India, United Kingdom",Man,,
Hendrik Lorentz,1902,Physics,Netherlands,Man,,
Pieter Zeeman,1902,Physics,Netherlands,Man,,
Charles Albert Gobat,1902,Peace,Switzerland,Man,,
Élie Ducommun,1902,Peace,Switzerland,Man,,
Henri Becquerel,1903,Physics,France,Man,,
Randal Cremer,1903,Peace,United Kingdom,Man,,
Niels Ryberg Finsen,1903,Physiology or Medicine,"Denmark, Faroe Islands",Man,,
Pierre Curie,1903,Physics,France,Man,,
Bjørnstjerne Bjørnson,1903,Literature,Norway,Man,,
Svante Arrhenius,1903,Chemistry,Sweden,Man,,
Lord Rayleigh,1904,Physics,United Kingdom,Man,,
Frédéric Mistral,1904,Literature,France,Man,,
Ivan Pavlov,1904,Physiology or Medicine,Russia and Soviet Union,Man,,
José Echegaray,1904,Literature,Spain,Man,,
William Ramsay,1904,Chemistry,United Kingdom,Man,,
Adolf von Baeyer,1905,Chemistry,Germany,Man,,
Robert Koch,1905,Physiology or Medicine,Germany,Man,,
Philipp Lenard,1905,Physics,"Germany, Hungary",Man,,
Henryk Sienkiewicz,1905,Literature,"Poland, Russia and Soviet Union",Man,,
Henri Moissan,1906,Chemistry,France,Man,,
Camillo Golgi,1906,Physiology or Medicine,Italy,Man,,
Giosuè Carducci,1906,Literature,Italy,Man,,
Santiago Ramón y Cajal,1906,Physiology or Medicine,Spain,Man,,
J. J. Thomson,1906,Physics,United Kingdom,Man,,
Theodore Roosevelt,1906,Peace,United States,Man,,
Charles Louis Alphonse Laveran,1907,Physiology or Medicine,France,Man,,
Louis Renault,1907,Peace,France,Man,,
Eduard Buchner,1907,Chemistry,Germany,Man,,
Rudyard Kipling,1907,Literature,"India, United Kingdom",Man,,
Ernesto Teodoro Moneta,1907,Peace,Italy,Man,,
Albert Abraham Michelson,1907,Physics,"Poland, United States",Man,,
Fredrik Bajer,1908,Peace,Denmark,Man,,
Gabriel Lippmann,1908,Physics,"France, Luxembourg",Man,,
Paul Ehrlich,1908,Physiology or Medicine,Germany,Man,,
Rudolf Christoph Eucken,1908,Literature,Germany,Man,,
Ernest Rutherford,1908,Chemistry,"New Zealand, United Kingdom, Canada",Man,,
Élie Metchnikoff,1908,Physiology or Medicine,Russia and Soviet Union,Man,,
Klas Pontus Arnoldson,1908,Peace,Sweden,Man,,
Emil Theodor Kocher,1909,Physiology or Medicine,Switzerland,Man,,
Auguste Marie François Beernaert,1909,Peace,Belgium,Man,,
Paul-Henri-Benjamin d'Estournelles de Constant,1909,Peace,France,Man,,
Karl Ferdinand Braun,1909,Physics,Germany,Man,,
Wilhelm Ostwald,1909,Chemistry,Germany,Man,,
Guglielmo Marconi,1909,Physics,Italy,Man,,
Albrecht Kossel,1910,Physiology or Medicine,Germany,Man,,
Otto Wallach,1910,Chemistry,Germany,Man,,
Paul Heyse,1910,Literature,Germany,Man,,
Johannes Diderik van der Waals,1910,Physics,Netherlands,Man,,
Alfred Hermann Fried,1911,Peace,Austria,Man,,
Maurice Maeterlinck,1911,Literature,Belgium,Man,,
Wilhelm Wien,1911,Physics,Germany,Man,,
Tobias Asser,1911,Peace,Netherlands,Man,,
Allvar Gullstrand,1911,Physiology or Medicine,Sweden,Man,,
Alexis Carrel,1912,Physiology or Medicine,France,Man,,
Paul Sabatier,1912,Chemistry,France,Man,,
Victor Grignard,1912,Chemistry,France,Man,,
Gerhart Hauptmann,1912,Literature,Germany,Man,,
Gustaf Dalén,1912,Physics,Sweden,Man,,
Elihu Root,1912,Peace,United States,Man,,
Henri La Fontaine,1913,Peace,Belgium,Man,,
Charles Richet,1913,Physiology or Medicine,France,Man,,
Alfred Werner,1913,Chemistry,"France, Switzerland",Man,,
Rabindranath Tagore,1913,Literature,India,Man,,
Heike Kamerlingh Onnes,1913,Physics,Netherlands,Man,,
Robert Bárány,1914,Physiology or Medicine,"Austria, Hungary",Man,,
Max von Laue,1914,Physics,Germany,Man,,
Theodore W. Richards,1914,Chemistry,United States,Man,,
William Lawrence Bragg,1915,Physics,"Australia, United Kingdom",Man,,
Romain Rolland,1915,Literature,France,Man,,
Richard Willstätter,1915,Chemistry,Germany,Man,,
William Henry Bragg,1915,Physics,United Kingdom,Man,,
Verner von Heidenstam,1916,Literature,Sweden,Man,,
Henrik Pontoppidan,1917,Literature,Denmark,Man,,
Karl Adolph Gjellerup,1917,Literature,Denmark,Man,,
Charles Glover Barkla,1917,Physics,United Kingdom,Man,,
Fritz Haber,1918,Chemistry,Germany,Man,,
Max Planck,1918,Physics,Germany,Man,,
Jules Bordet,1919,Physiology or Medicine,Belgium,Man,,
Johannes Stark,1919,Physics,Germany,Man,,
Carl Spitteler,1919,Literature,Switzerland,Man,,
Woodrow Wilson,1919,Peace,United States,Man,,
August Krogh,1920,Physiology or Medicine,Denmark,Man,,
Léon Bourgeois,1920,Peace,France,Man,,
Walther Nernst,1920,Chemistry,Germany,Man,,
Knut Hamsun,1920,Literature,Norway,Man,,
Charles Édouard Guillaume,1920,Physics,Switzerland,Man,,
Anatole France,1921,Literature,France,Man,,
Albert Einstein,1921,Physics,"Germany, Switzerland",Man,,
Christian Lous Lange,1921,Peace,Norway,Man,,
Hjalmar Branting,1921,Peace,Sweden,Man,,
Frederick Soddy,1921,Chemistry,United Kingdom,Man,,
Niels Bohr,1922,Physics,Denmark,Man,,
Otto Fritz Meyerhof,1922,Physiology or Medicine,Germany,Man,,
Fridtjof Nansen,1922,Peace,Norway,Man,,
Jacinto Benavente,1922,Literature,Spain,Man,,
Francis William Aston,1922,Chemistry,United Kingdom,Man,,
Archibald Hill,1922,Physiology or Medicine,United Kingdom,Man,,
Fritz Pregl,1923,Chemistry,Austria,Man,,
Frederick Banting,1923,Physiology or Medicine,Canada,Man,,
John James Rickard Macleod,1923,Physiology or Medicine,"Canada, United Kingdom",Man,,
W. B. Yeats,1923,Literature,Ireland,Man,,
Robert Andrews Millikan,1923,Physics,United States,Man,,
Manne Siegbahn,1924,Physics,Sweden,Man,,
Willem Einthoven,1924,Physiology or Medicine,Netherlands,Man,,
Władysław Reymont,1924,Literature,"Poland, Russia and Soviet Union",Man,,
Richard Adolf Zsigmondy,1925,Chemistry,"Austria, Hungary",Man,,
Gustav Ludwig Hertz,1925,Physics,Germany,Man,,
James Franck,1925,Physics,Germany,Man,,
George Bernard Shaw,1925,Literature,"Ireland, United Kingdom",Man,,
Austen Chamberlain,1925,Peace,United Kingdom,Man,,
Charles G. Dawes,1925,Peace,United States,Man,,
Johannes Fibiger,1926,Physiology or Medicine,Denmark,Man,,
Aristide Briand,1926,Peace,France,Man,,
Jean Baptiste Perrin,1926,Physics,France,Man,,
Gustav Stresemann,1926,Peace,Germany,Man,,
Theodor Svedberg,1926,Chemistry,Sweden,Man,,
Julius Wagner-Jauregg,1927,Physiology or Medicine,Austria,Man,,
Ferdinand Buisson,1927,Peace,France,Man,,
Henri Bergson,1927,Literature,France,Man,,
Heinrich Otto Wieland,1927,Chemistry,Germany,Man,,
Ludwig Quidde,1927,Peace,Germany,Man,,
Charles Thomson Rees Wilson,1927,Physics,United Kingdom,Man,,
Arthur Compton,1927,Physics,United States,Man,,
Charles Nicolle,1928,Physiology or Medicine,France,Man,,
Adolf Otto Reinhold Windaus,1928,Chemistry,Germany,Man,,
Owen Willans Richardson,1928,Physics,United Kingdom,Man,,
Louis de Broglie,1929,Physics,France,Man,,
Thomas Mann,1929,Literature,Germany,Man,,
Hans von Euler-Chelpin,1929,Chemistry,"Germany, Sweden",Man,,
Christiaan Eijkman,1929,Physiology or Medicine,Netherlands,Man,,
Arthur Harden,1929,Chemistry,United Kingdom,Man,,
Frederick Gowland Hopkins,1929,Physiology or Medicine,United Kingdom,Man,,
Frank B. Kellogg,1929,Peace,United States,Man,,
Karl Landsteiner,1930,Physiology or Medicine,Austria,Man,,
Hans Fischer,1930,Chemistry,Germany,Man,,
C. V. Raman,1930,Physics,India,Man,,
Nathan Söderblom,1930,Peace,Sweden,Man,,
Sinclair Lewis,1930,Literature,United States,Man,,
Carl Bosch,1931,Chemistry,Germany,Man,,
Friedrich Bergius,1931,Chemistry,Germany,Man,,
Otto Heinrich Warburg,1931,Physiology or Medicine,Germany,Man,,
Erik Axel Karlfeldt,1931,Literature,Sweden,Man,,
Nicholas Murray Butler,1931,Peace,United States,Man,,
Werner Heisenberg,1932,Physics,Germany,Man,,
Charles Scott Sherrington,1932,Physiology or Medicine,United Kingdom,Man,,
Edgar Adrian,1932,Physiology or Medicine,United Kingdom,Man,,
John Galsworthy,1932,Literature,United Kingdom,Man,,
Irving Langmuir,1932,Chemistry,United States,Man,,
Erwin Schrödinger,1933,Physics,Austria,Man,,
Ivan Bunin,1933,Literature,"France, Russia and Soviet Union",Man,,
Norman Angell,1933,Peace,United Kingdom,Man,,
Paul Dirac,1933,Physics,United Kingdom,Man,,
Thomas Hunt Morgan,1933,Physiology or Medicine,United States,Man,,
Luigi Pirandello,1934,Literature,Italy,Man,,
Arthur Henderson,1934,Peace,United Kingdom,Man,,
Harold Urey,1934,Chemistry,United States,Man,,
William P. Murphy,1934,Physiology or Medicine,United States,Man,,
George Minot,1934,Physiology or Medicine,United States,Man,,
George Whipple,1934,Physiology or Medicine,United States,Man,,
Frédéric Joliot-Curie,1935,Chemistry,France,Man,,
Carl von Ossietzky,1935,Peace,Germany,Man,,
Hans Spemann,1935,Physiology or Medicine,Germany,Man,,
James Chadwick,1935,Physics,United Kingdom,Man,,
Carlos Saavedra Lamas,1936,Peace,Argentina,Man,,
Victor Francis Hess,1936,Physics,Austria,Man,,
Otto Loewi,1936,Physiology or Medicine,"Austria, Germany",Man,,
Peter Debye,1936,Chemistry,Netherlands,Man,,
Henry Hallett Dale,1936,Physiology or Medicine,United Kingdom,Man,,
Eugene O'Neill,1936,Literature,United States,Man,,
Carl David Anderson,1936,Physics,United States,Man,,
Roger Martin du Gard,1937,Literature,France,Man,,
Albert Szent-Györgyi,1937,Physiology or Medicine,Hungary,Man,,
Paul Karrer,1937,Chemistry,Switzerland,Man,,
George Paget Thomson,1937,Physics,United Kingdom,Man,,
Norman Haworth,1937,Chemistry,United Kingdom,Man,,
Clinton Davisson,1937,Physics,United States,Man,,
Richard Kuhn,1938,Chemistry,"Austria, Germany",Man,,
Corneille Heymans,1938,Physiology or Medicine,Belgium,Man,,
Enrico Fermi,1938,Physics,Italy,Man,,
Leopold Ružička,1939,Chemistry,"Croatia, Switzerland",Man,,
Frans Eemil Sillanpää,1939,Literature,Finland,Man,,
Adolf Butenandt,1939,Chemistry,Germany,Man,,
Gerhard Domagk,1939,Physiology or Medicine,Germany,Man,,
Ernest Lawrence,1939,Physics,United States,Man,,
Henrik Dam,1943,Physiology or Medicine,Denmark,Man,,
Otto Stern,1943,Physics,"Germany, United States",Man,,
George de Hevesy,1943,Chemistry,Hungary,Man,,
Edward Adelbert Doisy,1943,Physiology or Medicine,United States,Man,,
Johannes Vilhelm Jensen,1944,Literature,Denmark,Man,,
Otto Hahn,1944,Chemistry,Germany,Man,,
Isidor Isaac Rabi,1944,Physics,"Poland, United States",Man,,
Joseph Erlanger,1944,Physiology or Medicine,United States,Man,,
Herbert Spencer Gasser,1944,Physiology or Medicine,United States,Man,,
Howard Florey,1945,Physiology or Medicine,Australia,Man,,
Wolfgang Pauli,1945,Physics,Austria,Man,,
Artturi Ilmari Virtanen,1945,Chemistry,Finland,Man,,
Ernst Boris Chain,1945,Physiology or Medicine,"Germany, United Kingdom",Man,,
Alexander Fleming,1945,Physiology or Medicine,United Kingdom,Man,,
Cordell Hull,1945,Peace,United States,Man,,
Hermann Hesse,1946,Literature,"Germany, Switzerland",Man,,
James B. Sumner,1946,Chemistry,United States,Man,,
John Howard Northrop,1946,Chemistry,United States,Man,,
Hermann Joseph Muller,1946,Physiology or Medicine,United States,Man,,
John Mott,1946,Peace,United States,Man,,
Percy Williams Bridgman,1946,Physics,United States,Man,,
Wendell Meredith Stanley,1946,Chemistry,United States,Man,,
Bernardo Houssay,1947,Physiology or Medicine,Argentina,Man,,
Carl Ferdinand Cori,1947,Physiology or Medicine,"Czech Republic, United States",Man,,
André Gide,1947,Literature,France,Man,,
Edward Victor Appleton,1947,Physics,United Kingdom,Man,,
Robert Robinson,1947,Chemistry,United Kingdom,Man,,
Arne Tiselius,1948,Chemistry,Sweden,Man,,
Paul Hermann Müller,1948,Physiology or Medicine,Switzerland,Man,,
Patrick Blackett,1948,Physics,United Kingdom,Man,,
T. S. Eliot,1948,Literature,"United Kingdom, United States",Man,,
William Giauque,1949,Chemistry,"Canada, United States",Man,,
Hideki Yukawa,1949,Physics,Japan,Man,,
António Egas Moniz,1949,Physiology or Medicine,Portugal,Man,,
Walter Rudolf Hess,1949,Physiology or Medicine,Switzerland,Man,,
John Boyd Orr,1949,Peace,United Kingdom,Man,,
William Faulkner,1949,Literature,United States,Man,,
C. F. Powell,1950,Physics,United Kingdom,Man,,
Tadeus Reichstein,1950,Physiology or Medicine,"Poland, Switzerland",Man,,
Kurt Alder,1950,Chemistry,Germany,Man,,
Otto Diels,1950,Chemistry,Germany,Man,,
Bertrand Russell,1950,Literature,United Kingdom,Man,,
Edward Calvin Kendall,1950,Physiology or Medicine,United States,Man,,
Philip Showalter Hench,1950,Physiology or Medicine,United States,Man,,
Ralph Bunche,1950,Peace,United States,Man,,
Léon Jouhaux,1951,Peace,France,Man,,
Ernest Walton,1951,Physics,Ireland,Man,,
Max Theiler,1951,Physiology or Medicine,South Africa,Man,,
Pär Lagerkvist,1951,Literature,Sweden,Man,,
John Cockcroft,1951,Physics,United Kingdom,Man,,
Edwin McMillan,1951,Chemistry,United States,Man,,
Glenn T. Seaborg,1951,Chemistry,United States,Man,,
Edward Mills Purcell,1952,Physics,United States,Man,,
François Mauriac,1952,Literature,France,Man,,
Albert Schweitzer,1952,Peace,"France, Germany",Man,,
Felix Bloch,1952,Physics,"Switzerland, United States",Man,,
Selman Waksman,1952,Physiology or Medicine,"Ukraine, United States",Man,,
Archer John Porter Martin,1952,Chemistry,United Kingdom,Man,,
Richard Laurence Millington Synge,1952,Chemistry,United Kingdom,Man,,
Hermann Staudinger,1953,Chemistry,Germany,Man,,
Hans Adolf Krebs,1953,Physiology or Medicine,"Germany, United Kingdom",Man,,
Fritz Albert Lipmann,1953,Physiology or Medicine,"Germany, United States",Man,,
Frits Zernike,1953,Physics,Netherlands,Man,,
Winston Churchill,1953,Literature,United Kingdom,Man,,
George Marshall,1953,Peace,United States,Man,,
Walther Bothe,1954,Physics,Germany,Man,,
Max Born,1954,Physics,"Germany, United Kingdom",Man,,
Ernest Hemingway,1954,Literature,United States,Man,,
Frederick Chapman Robbins,1954,Physiology or Medicine,United States,Man,,
John Franklin Enders,1954,Physiology or Medicine,United States,Man,,
Linus Pauling,1954,Chemistry,United States,Man,,
Thomas Huckle Weller,1954,Physiology or Medicine,United States,Man,,
Polykarp Kusch,1955,Physics,"Germany, United States",Man,,
Halldór Laxness,1955,Literature,Iceland,Man,,
Hugo Theorell,1955,Physiology or Medicine,Sweden,Man,,
Vincent du Vigneaud,1955,Chemistry,United States,Man,,
Willis Lamb,1955,Physics,United States,Man,,
André Frédéric Cournand,1956,Physiology or Medicine,France,Man,,
Werner Forssmann,1956,Physiology or Medicine,Germany,Man,,
Nikolay Semyonov,1956,Chemistry,Russia and Soviet Union,Man,,
Juan Ramón Jiménez,1956,Literature,Spain,Man,,
Cyril Norman Hinshelwood,1956,Chemistry,United Kingdom,Man,,
Dickinson W. Richards,1956,Physiology or Medicine,United States,Man,,
John Bardeen,1956,Physics,United States,Man,,
Walter Houser Brattain,1956,Physics,United States,Man,,
William Shockley,1956,Physics,United States,Man,,
The Lord Todd,1957,Chemistry,United Kingdom,Man,,
Lester B. Pearson,1957,Peace,Canada,Man,,
Tsung-Dao Lee,1957,Physics,"China, Republic of, United States",Man,,
Albert Camus,1957,Literature,France,Man,,
Daniel Bovet,1957,Physiology or Medicine,"Italy, Switzerland",Man,,
Chen Ning Yang,1957,Physics,United States,Man,,
Dominique Pire,1958,Peace,Belgium,Man,,
Boris Pasternak,1958,Literature,Russia and Soviet Union,Man,,
Igor Tamm,1958,Physics,Russia and Soviet Union,Man,,
Pavel Cherenkov,1958,Physics,Russia and Soviet Union,Man,,
Ilya Frank,1958,Physics,Russia and Soviet Union,Man,,
Frederick Sanger,1958,Chemistry,United Kingdom,Man,,
Joshua Lederberg,1958,Physiology or Medicine,United States,Man,,
Edward Lawrie Tatum,1958,Physiology or Medicine,United States,Man,,
George Wells Beadle,1958,Physiology or Medicine,United States,Man,,
Jaroslav Heyrovský,1959,Chemistry,Czech Republic,Man,,
Salvatore Quasimodo,1959,Literature,Italy,Man,,
Emilio G. Segrè,1959,Physics,"Italy, United States",Man,,
Severo Ochoa,1959,Physiology or Medicine,"Spain, United States",Man,,
Philip Noel-Baker,1959,Peace,United Kingdom,Man,,
Arthur Kornberg,1959,Physiology or Medicine,United States,Man,,
Owen Chamberlain,1959,Physics,United States,Man,,
Frank Macfarlane Burnet,1960,Physiology or Medicine,Australia,Man,,
Peter Medawar,1960,Physiology or Medicine,"Brazil, United Kingdom",Man,,
Saint-John Perse,1960,Literature,France,Man,,
Albert Lutuli,1960,Peace,South Africa,Man,,
Donald A. Glaser,1960,Physics,United States,Man,,
Willard Libby,1960,Chemistry,United States,Man,,
Ivo Andrić,1961,Literature,Bosnia and Herzegovina,Man,,
Rudolf Mössbauer,1961,Physics,Germany,Man,,
Georg von Békésy,1961,Physiology or Medicine,"Hungary, United States",Man,,
Dag Hammarskjöld,1961,Peace,Sweden,Man,,
Melvin Calvin,1961,Chemistry,United States,Man,,
Robert Hofstadter,1961,Physics,United States,Man,,
Max Perutz,1962,Chemistry,"Austria, United Kingdom",Man,,
Maurice Wilkins,1962,Physiology or Medicine,"New Zealand, United Kingdom",Man,,
Lev Landau,1962,Physics,Russia and Soviet Union,Man,,
Francis Crick,1962,Physiology or Medicine,United Kingdom,Man,,
John Kendrew,1962,Chemistry,United Kingdom,Man,,
James D. Watson,1962,Physiology or Medicine,United States,Man,,
John Steinbeck,1962,Literature,United States,Man,,
Linus Pauling,1962,Peace,United States,Man,,
John Eccles,1963,Physiology or Medicine,Australia,Man,,
J. Hans D. Jensen,1963,Physics,Germany,Man,,
Karl Ziegler,1963,Chemistry,Germany,Man,,
